0,1.05766,0.0545172,0.0545172,17445515
1,1.05871,0.0554518,0.000934569,299062
2,1.05871,0.0554543,2.54062e-06,813
3,1.07968,0.073796,0.0183417,5869338
4,1.11336,0.101817,0.028021,8966726
5,1.1334,0.117702,0.0158848,5083130
6,1.14606,0.127446,0.00974445,3118223
7,1.17095,0.145989,0.018543,5933774
8,1.18753,0.157914,0.0119242,3815749
9,1.1954,0.163459,0.00554571,1774626
10,1.20025,0.166839,0.00337973,1081513
11,1.21498,0.176943,0.010104,3233267
12,1.22543,0.183963,0.00701997,2246390
13,1.22831,0.185872,0.00190956,611060
14,1.24305,0.195528,0.00965593,3089899
15,1.2449,0.196723,0.00119467,382294
16,1.26813,0.211438,0.0147148,4708722
17,1.27698,0.216904,0.00546615,1749167
18,1.28001,0.218755,0.00185108,592346
19,1.29301,0.226611,0.00785637,2514037
20,1.30825,0.235619,0.00900799,2882558
21,1.31624,0.240263,0.00464351,1485923
22,1.32382,0.24461,0.0043473,1391137
23,1.33383,0.250278,0.00566801,1813763
24,1.33811,0.252675,0.00239718,767097
25,1.3438,0.255841,0.0031654,1012929
26,1.34794,0.258128,0.00228766,732050
27,1.35203,0.260371,0.00224272,717669
28,1.35317,0.260997,0.000625784,200251
29,1.35467,0.261813,0.000815559,260979
30,1.38945,0.280293,0.0184805,5913771
31,1.39075,0.280965,0.000671456,214866
32,1.391,0.281092,0.000127216,40709
33,1.41671,0.294139,0.0130468,4174970
34,1.42923,0.300322,0.00618342,1978695
35,1.43638,0.303806,0.00348359,1114749
36,1.50115,0.333842,0.0300365,9611674
37,1.52159,0.342792,0.00895013,2864042
38,1.53074,0.346719,0.00392709,1256670
39,1.54959,0.354669,0.00794978,2543930
40,1.60929,0.37861,0.0239407,7661009
41,1.63232,0.387374,0.00876452,2804646
42,1.68919,0.408,0.020626,6600314
43,1.71681,0.417524,0.00952392,3047653
44,1.74839,0.428045,0.0105211,3366746
45,1.77267,0.435879,0.0078341,2506912
46,1.8076,0.44678,0.0109007,3488234
47,1.86595,0.46408,0.0173002,5536055
48,1.91685,0.478309,0.0142293,4553364
49,1.9384,0.48411,0.00580011,1856035
50,1.97633,0.49401,0.00990095,3168303
51,2.0231,0.505708,0.0116979,3743330
52,2.0604,0.514658,0.0089496,2863873
53,2.0867,0.520774,0.006116,1957120
54,2.1057,0.525098,0.00432369,1383581
55,2.17608,0.540458,0.0153601,4915246
56,2.21368,0.548264,0.00780618,2497977
57,2.2978,0.564802,0.0165377,5292066
58,2.33487,0.571711,0.00690925,2210961
59,2.37585,0.579098,0.00738711,2363875
60,2.42241,0.587187,0.00808917,2588533
61,2.47901,0.596613,0.00942541,3016132
62,2.51854,0.602944,0.00633114,2025966
63,2.5688,0.610714,0.00777009,2486430
64,2.60759,0.616504,0.00579007,1852822
65,2.63013,0.619791,0.00328736,1051956
66,2.78069,0.640377,0.0205856,6587392
67,2.86646,0.651138,0.010761,3443510
68,2.8852,0.653404,0.00226605,725136
69,2.96239,0.662435,0.00903093,2889898
70,3.08661,0.67602,0.0135848,4347125
71,3.16719,0.684262,0.00824262,2637639
72,3.23586,0.690964,0.00670127,2144407
73,3.32496,0.699244,0.00828092,2649896
74,3.39507,0.705456,0.00621123,1987595
75,3.45486,0.710553,0.0050974,1631168
76,3.5532,0.718564,0.00801052,2563368
77,3.73125,0.731993,0.0134298,4297528
78,3.83696,0.739377,0.0073837,2362785
79,3.8763,0.742022,0.00264462,846280
80,3.98452,0.749028,0.00700676,2242163
81,4.08766,0.755361,0.00633258,2026426
82,4.23336,0.763781,0.00841991,2694370
83,4.36975,0.771154,0.00737292,2359334
84,4.50699,0.778123,0.00696866,2229971
85,4.64583,0.784753,0.0066307,2121825
86,4.72605,0.788407,0.00365351,1169124
87,4.91791,0.796661,0.00825473,2641513
88,5.01212,0.800484,0.0038223,1223136
89,5.12989,0.805064,0.00458014,1465646
90,5.27301,0.810355,0.00529111,1693155
91,5.46417,0.81699,0.00663464,2123084
92,5.54637,0.819702,0.00271213,867880
93,5.81262,0.827961,0.00825873,2642793
94,5.9396,0.831638,0.00367797,1176951
95,6.07039,0.835266,0.00362752,1160807
96,6.29695,0.841193,0.00592701,1896643
97,6.65365,0.849707,0.00851356,2724339
98,6.75993,0.852069,0.00236288,756122
99,7.07605,0.858678,0.00660883,2114826
100,7.30145,0.863041,0.00436263,1396040
101,7.45389,0.865842,0.00280099,896317
102,7.90273,0.873461,0.00761957,2438262
103,8.32735,0.879914,0.00645235,2064752
104,8.58524,0.883521,0.00360714,1154286
105,8.76325,0.885887,0.00236609,757149
106,9.36823,0.893256,0.00736916,2358132
107,9.7708,0.897654,0.004398,1407359
108,10.2029,0.901989,0.00433488,1387162
109,10.5789,0.905473,0.00348351,1114723
110,11.0277,0.909319,0.00384657,1230901
111,11.3164,0.911633,0.0023137,740384
112,11.8729,0.915774,0.00414141,1325252
113,12.9609,0.922845,0.0070708,2262656
114,13.5071,0.925965,0.00311952,998246
115,13.8387,0.927739,0.0017741,567712
116,14.3629,0.930376,0.00263736,843954
117,15.268,0.934503,0.00412733,1320747
118,15.7959,0.936692,0.00218898,700475
